stock_name,execution_price
INTC,26.97
INTC,26.98
INTC,26.96
INTC,26.95
INTC,26.94
INTC,26.94
INTC,26.94
INTC,26.95
INTC,26.95
INTC,26.93
INTC,26.91
INTC,26.91
INTC,26.92
INTC,26.96
INTC,26.94
INTC,26.93
INTC,26.93
INTC,26.92
INTC,26.91
INTC,26.9
INTC,26.9
INTC,26.92
INTC,26.92
INTC,26.92
INTC,26.92
INTC,26.9
INTC,26.9
INTC,26.86
INTC,26.85
INTC,26.85
INTC,26.82
INTC,26.81
INTC,26.8
INTC,26.8
INTC,26.81
INTC,26.81
INTC,26.82
INTC,26.82
INTC,26.82
INTC,26.79
INTC,26.8
INTC,26.8
INTC,26.81
INTC,26.81
INTC,26.83
INTC,26.84
INTC,26.85
INTC,26.84
INTC,26.82
INTC,26.82
MSFT,30.53
MSFT,30.53
MSFT,30.52
MSFT,30.49
MSFT,30.51
MSFT,30.48
MSFT,30.48
MSFT,30.48
MSFT,30.49
MSFT,30.49
MSFT,30.49
MSFT,30.51
MSFT,30.52
MSFT,30.54
MSFT,30.53
MSFT,30.54
MSFT,30.51
MSFT,30.5
MSFT,30.49
MSFT,30.49
MSFT,30.49
MSFT,30.48
MSFT,30.47
MSFT,30.47
MSFT,30.49
MSFT,30.49
MSFT,30.5
MSFT,30.51
MSFT,30.5
MSFT,30.5
MSFT,30.5
MSFT,30.48
MSFT,30.48
MSFT,30.45
MSFT,30.44
MSFT,30.42
MSFT,30.43
MSFT,30.45
MSFT,30.45
MSFT,30.45
MSFT,30.44
MSFT,30.42
MSFT,30.43
MSFT,30.45
MSFT,30.49
MSFT,30.48
MSFT,30.46
MSFT,30.46
MSFT,30.46
MSFT,30.45
MSFT,30.44
MSFT,30.43
MSFT,30.46
MSFT,30.44
MSFT,30.45
MSFT,30.44
MSFT,30.43
MSFT,30.43
MSFT,30.42
MSFT,30.41
MSFT,30.41
MSFT,30.4
MSFT,30.37
MSFT,30.37
MSFT,30.39
MSFT,30.39
MSFT,30.38
MSFT,30.39
MSFT,30.37
MSFT,30.37
MSFT,30.36
MSFT,30.37
MSFT,30.39
MSFT,30.41
MSFT,30.42
MSFT,30.44
MSFT,30.45
MSFT,30.45
MSFT,30.47
MSFT,30.46
MSFT,30.45
