stock_name,execution_price
MSFT,30.48
MSFT,30.49
MSFT,30.48
MSFT,30.5
MSFT,30.49
MSFT,30.49
MSFT,30.49
MSFT,30.49
MSFT,30.47
MSFT,30.47
MSFT,30.45
MSFT,30.43
MSFT,30.42
MSFT,30.42
MSFT,30.43
MSFT,30.45
MSFT,30.44
MSFT,30.43
MSFT,30.4
MSFT,30.43
MSFT,30.44
MSFT,30.48
MSFT,30.48
MSFT,30.45
MSFT,30.45
MSFT,30.45
MSFT,30.43
MSFT,30.43
MSFT,30.43
MSFT,30.45
MSFT,30.43
MSFT,30.45
MSFT,30.44
MSFT,30.42
MSFT,30.42
MSFT,30.42
MSFT,30.4
MSFT,30.41
MSFT,30.39
MSFT,30.35
MSFT,30.36
MSFT,30.39
MSFT,30.38
MSFT,30.37
MSFT,30.38
MSFT,30.36
MSFT,30.37
MSFT,30.36
MSFT,30.36
MSFT,30.37
MSFT,30.4
MSFT,30.41
MSFT,30.43
MSFT,30.43
MSFT,30.44
MSFT,30.46
MSFT,30.45
MSFT,30.44
